Dataset,upload_name,public_title,metadata
ddac9a5a-1b8a-4c04-b47e-70ef527addc1,dash_0056 Land Tenure by Owner,Land Tenure by Owner,"[{'id': '59dd23f326cb7a0013147ab7', 'type': 'metadata', 'attributes': {'dataset': 'ddac9a5a-1b8a-4c04-b47e-70ef527addc1', 'application': 'rw', 'resource': {'type': 'dataset', 'id': 'ddac9a5a-1b8a-4c04-b47e-70ef527addc1'}, 'language': 'en', 'name': 'Land Tenure by Owner', 'description': 'The forest tenure tool from the Rights and Resources initiative (RRI) displays forest ownership data in 2002 and 2013. This quantitative approach monitors spatial forest tenure data---that is, who owns how many hectares of a given forest. RRI recognizes 4 categories of land ownership: (1) owned by indigenous peoples and local communities, (2) designated for indigenous peoples and local communities, (3) administered by governments, and (4) owned by individuals and private firms. This statutory forest data set currently covers 52 countries containing nearly 90 percent of the world’s forests. See more at http://rightsandresources.org/en/work-impact/tenure-data-tool/methodology/#.WSXpthPyvwc.', 'source': 'RRI', 'info': {'spatial_resolution': 'National', 'license_link': 'http://rightsandresources.org/en/work-impact/tenure-data-tool/#.WSXopBPyvwc', 'license': 'Creative Commons Attribution 4.0', 'frequency_of_updates': 'No known updates', 'date_of_content': '2002 and 2013', 'geographic_coverage': 'Select countries (52): Angola, Bhutan, Bolivia, Brazil, Cambodia, Cameroon, Central African Republic, China, Colombia, Costa Rica, Democratic Republic of the Congo, Ethiopia, Gabon, the Gambia, Guyana, Honduras, India, Indonesia, Kenya, Lao PDR, Mexico, Myanmar, Nepal, Papua New Guinea, Peru, the Philippines, Republic of the Congo, Suriname, Tanzania, Thailand, Togo, Vietnam, and Zambia. See more at http://rightsandresources.org/en/work-impact/tenure-data-tool/#sthash.LgYZpTwX.7sR4p1ms.dpuf.', 'cautions': 'All numbers are rounded to the nearest hundredth of a Mha.', 'functions': 'Statutory forest tenure change from 2002 to 2013 in 52 of the world’s most highly forested countries.', 'sources': [{'source-description': 'Rights and Resources Initiative (RRI)', 'id': 0, 'source-name': 'https://rightsandresources.org/en/#.WeDunxNSy8o'}], 'rwId': 'for.022', 'wri_rw_id': 'for.022', 'name': 'Land Tenure by Owner', 'technical_title': 'Tenure Data & Tool', 'data_download_link': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/for.022_land_tenure_by_owner.zip', 'data_download_original_link': 'http://rightsandresources.org/en/work-impact/tenure-data-tool/#.Wcz7acjfo2y'}, 'columns': {}, 'createdAt': '2017-10-10T19:48:03.686Z', 'updatedAt': '2017-10-13T16:55:21.675Z', 'status': 'published'}}]"
dcd1e9c7-1370-404e-8816-eaa51d4b1a39,(? what datatset) Land Surface Temperature Anomaly (8 DAY),Land Surface temperature Anomaly,"[{'id': '59e0dd665c3a600010570493', 'type': 'metadata', 'attributes': {'dataset': 'dcd1e9c7-1370-404e-8816-eaa51d4b1a39', 'application': 'rw', 'resource': {'type': 'dataset', 'id': 'dcd1e9c7-1370-404e-8816-eaa51d4b1a39'}, 'language': 'en', 'name': '', 'description': 'Land surface temperature is how hot or cold the ground feels to the touch. An anomaly is when something is different from average. These maps show where Earth’s surface was warmer or cooler in the daytime than the average temperatures for the same week or month from 2001-2010. So, a land surface temperature anomaly map for May 2002 shows how that month’s average temperature was different from the average temperature for all Mays between 2001 and 2010.', 'source': '', 'info': {'name': 'Land Surface temperature Anomaly', 'technical_title': 'Land Surface temperature anomaly'}, 'columns': {}, 'createdAt': '2017-10-13T15:36:06.656Z', 'updatedAt': '2017-10-13T15:47:28.528Z', 'status': 'published'}}]"
32213dbc-2ec1-4579-a9c8-21afa2793bb6,(delete?) Drought Monitor,,[]
63e29bc8-c341-44a4-bc0e-1d3dc1714c13,Floods News Reports,,[]
84d8bc6c-7d1d-4b36-8637-fda03082aaed,News Sources,,[]
5a8f3a76-0a61-4b24-a549-f109c34e4987,(delete) Watersheds at risk due to erosion,Erosion Risk,"[{'id': '59a427a7ce86740012fcb22b', 'type': 'metadata', 'attributes': {'dataset': '5a8f3a76-0a61-4b24-a549-f109c34e4987', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '5a8f3a76-0a61-4b24-a549-f109c34e4987'}, 'language': 'en', 'name': 'Erosion Risk', 'description': 'This global erosion layer, created by researchers at WRI, shows the risk of erosion around the world, from low to high, calculated from the Revised Universal Soil Loss Equation (RUSLE). This predicts annual soil loss from rainfall and runoff and is the most common model used at large spatial scales due to its relatively simple structure and empirical basis. The model takes into account rainfall erosivity, topography, soil erodibility, land cover and management, and conservation practices. Because the RUSLE model was developed based on agricultural plot scale and parameterized for environmental conditions in the United States, modifications of the methods and data inputs are necessary to make the equation applicable to the rest of the globe. The result of the global model was categorized into 5 quantiles, corresponding to low to high erosion risks.', 'source': 'WRI', 'info': {'data_download_original_link': None, 'data_download_link': None, 'learn_more_link': 'http://water.globalforestwatch.org/map/', 'frequency_of_updates': 'No known updates', 'date_of_content': '2015', 'spatial_resolution': '15 x 15 arc second', 'geographic_coverage': 'Global', 'license_link': 'http://water.globalforestwatch.org/map/', 'license': 'Creative Commons Attribution 4.0', 'citation': 'World Resources Institute. 2016. ""Erosion."" Global Forest Watch Water. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': ""The RUSLE model was originally developed to be applicable on the agriculture plot scale and was parameterized for environmental conditions in the United States. The application of the model on a global scale may contain uncertainly and overestimation compared to available observed data, especially for tropical regions, polar climate zones, and high mountainous regions. Adjustments to the model (see below) have improved its global applicability, especially for mountainous regions, but they do not eliminate the model's bias and uncertainty. The accuracy of this layer has not been assessed. The model does not account for sediment deposition or sediment transport."", 'functions': 'Estimates of soil loss from rainfall and runoff.', 'technical_title': None, 'sources': [{'source-description': '', 'id': 0, 'source-name': 'World Resources Institute (WRI)'}], 'name': 'Erosion Risk', 'data_type': 'Raster', 'rwId': 'wat.015', 'wri_rw_id': 'wat.015'}, 'createdAt': '2017-08-28T14:24:39.351Z', 'updatedAt': '2017-10-12T19:40:53.751Z', 'status': 'published'}}]"
a9e33aad-eece-4453-8279-31c4b4e0583f,(delete/check) Active Fires (MODIS),,[]
42de3f98-ba1c-4572-a227-2e18d45239a5,No permission_State Fragility Index,,"[{'id': '58a310a83d81e10b00e6a5b9', 'type': 'metadata', 'attributes': {'dataset': '42de3f98-ba1c-4572-a227-2e18d45239a5', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '42de3f98-ba1c-4572-a227-2e18d45239a5'}, 'language': 'es', 'name': 'State Fragility Index', 'description': ""The state Fragility Index 1995-2015, provides annual state fragility, effectiveness, and legitimacy indices and the eight component indicators for the world's 167 countries with populations greater than 500,000 in 2015 (SPSS and Excel data files). Technical information on the sources and construction of the indices and indicators is provided with the State Fragility Matrix 2015 (above) and in Global Report 2014 (link on left)"", 'source': 'http://gis.ncdc.noaa.gov/all-records/catalog/search/resource/details.page?id=gov.noaa.ncdc:C00532', 'citation': '', 'license': '', 'info': {'dataDownload': 'http://www.systemicpeace.org/inscrdata.html', 'organization': 'NOAA', 'source-long': 'Center for Systemic Peace (used in HCSS analysis)', 'short-description': ""The state Fragility Index 1995-2015, provides annual state fragility, effectiveness, and legitimacy indices and the eight component indicators for the world's 167 countries with populations greater than 500,000 in 2015 (SPSS and Excel data files). Technical information on the sources and construction of the indices and indicators is provided with the State Fragility Matrix 2015 (above) and in Global Report 2014 (link on left)"", 'spatial-coverage': 'Global', 'spatial-resolution': 'National', 'temporal-coverage': '1995-2015', 'temporal-resolution': '2015', 'subtitle': 'Drivers of Vulnerability: State Fragility Index, Hague Center for Strategic Studies.'}, 'createdAt': '2017-02-14T14:14:00.308Z', 'updatedAt': '2017-02-14T14:14:00.308Z', 'status': 'published'}}]"
58b2ddf9-dd0c-4fd5-a97b-4f36c14a4a15,Dummy dataset,,[]
efa4d726-64d7-4fd5-835c-402fd22d171b,dash_0054_forest_restoration_opportunity_type,,[]
5903f1d7-2240-4591-b970-33b32fe3be54,(delete?) Baseline Water Stress,Baseline Water Stress,"[{'id': '5936a645c155fe000bbad729', 'type': 'metadata', 'attributes': {'dataset': '5903f1d7-2240-4591-b970-33b32fe3be54', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '5903f1d7-2240-4591-b970-33b32fe3be54'}, 'language': 'en', 'name': 'Baseline Water Stress', 'description': 'Baseline Water Stress is part of the Aqueduct Risk Framework created by WRI for measuring and mapping water risk around the world. WRI built Aqueduct to help companies, investors, governments, and communities better understand where and how water risks are emerging worldwide. Baseline water stress values are a physical risk quantity calculation. Available blue water is an estimate of surface water availability minus upstream consumptive use.    Baseline water stress is the total annual water withdrawals (total amount of water removed from freshwater sources for human use) expressed as a percentage of the total annual available flow (accumulated runoff upstream of the catchment plus the runoff in the catchment). Higher values indicate more competition among users.     Water supply is computed from runoff (R), the water available to flow across the landscape from a particular location, and is calculated as the remainder of precipitation (P) after evapotranspiration (ET) and change in soil moisture storage (∆S) are accounted for (i.e., R = P – ET – ∆S). The runoff data are courtesy of NASA Goddard Earth Sciences Data and Information Services Center’s Global Land Data Assimilation System Version 2 NOAH v. 3.3 land surface model for the years 1950 to 2010.    Arid areas are scored as high stress when calculating aggregated scores. The water withdrawals were divided by the mean available blue water from 1950 to 2010 globally. Areas with available blue water and water withdrawal less than 0.03 and 0.012 m/m2 respectively are coded as “arid and low water use.” For additional information, please see http://www.wri.org/sites/default/files/Aqueduct_Global_Maps_2.1.pdf.', 'source': 'WRI', 'info': {'download_from_source': 'null', 'download_data_s3': 'null', 'data_download_link': ['null', 'null'], 'learn_more_link': 'http://www.wri.org/sites/default/files/Aqueduct_Global_Maps_2.1.pdf', 'frequency_of_updates': 'No known updates', 'date_of_content': '2014', 'spatial_resolution': 'null', 'geographic_coverage': 'Global', 'link_to_license': 'https://creativecommons.org/licenses/by/3.0/', 'summary_of_license': 'Creative Commons Attribution 3.0 License', 'citation': 'Gassert, F., M. Landis, M. Luck, P. Reig, and T. Shiao. 2014. “Aqueduct Global Maps 2.1.” Working Paper. Washington, DC: World Resources Institute. Available online at http://www.wri.org/publication/aqueduct-global-maps-21. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'These numbers are all calculations and may contain inaccuracies. It is difficult to ensure that all water withdrawals are included in measurements. WRI cautions that working papers contain preliminary research, analysis, findings, and recommendations.', 'function': 'Total annual water withdrawals as a percent of total annual available flow.', 'technical_title': 'Aqueduct Baseline Water Stress', 'source_organization': 'World Resources Institute (WRI)', 'name': 'Baseline Water Stress', 'data_type': 'Vector', 'wri_rw_id': 'wat.001'}, 'createdAt': '2017-06-06T12:55:33.153Z', 'updatedAt': '2017-10-06T15:34:20.074Z', 'status': 'published'}}]"
32324f22-e7f6-4e0d-bc38-d82c6484f1be,dash_0042 Country Annual Tree Cover Loss,Country Annual Tree Cover Loss,"[{'id': '59dccf37c9f39800126e32bc', 'type': 'metadata', 'attributes': {'dataset': '32324f22-e7f6-4e0d-bc38-d82c6484f1be', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '32324f22-e7f6-4e0d-bc38-d82c6484f1be'}, 'language': 'en', 'name': '', 'description': 'Lorem ipsum', 'source': '', 'info': {'name': 'Country Annual Tree Cover Loss', 'rwId': 'for.008', 'technical_title': 'Country Annual Tree Cover Loss', 'functions': 'test', 'cautions': 'test', 'citation': 'test', 'geographic_coverage': 'test', 'spatial_resolution': 'test', 'date_of_content': 'test', 'frequency_of_updates': 'test', 'license': 'test', 'license_link': ' https://example.com', 'sources': [{'source-name': 'http://example.com', 'id': 0, 'source-description': 'lorem'}, None], 'learn_more_link': 'http://example.com', 'data_download_link': 'http://example.com', 'data_download_original_link': 'http://example.com'}, 'columns': {}, 'createdAt': '2017-10-10T13:46:31.415Z', 'updatedAt': '2017-10-11T13:56:46.156Z', 'status': 'published'}}]"
415dd499-8385-4c23-bd18-8ac49803cf9e,(marked after launch) foo.002 GLDAS Land Water Content from NOAH Land Surface Model.,Land Water Content,"[{'id': '59a426727b6c000012baa6f9', 'type': 'metadata', 'attributes': {'dataset': '415dd499-8385-4c23-bd18-8ac49803cf9e', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '415dd499-8385-4c23-bd18-8ac49803cf9e'}, 'language': 'en', 'name': 'Land Water Content', 'description': 'The Global Land Data Assimilation System (GLDAS) collects and prepares satellite and ground-based observation data products for use in Land Surface Models (LSMs). These data are a result of forcing the National Centers for Environmental Prediction / Oregon State University / Air Force / Hydrologic Research Lab (NOAH) LSM. The GLDAS is developed and distributed by NASA and the Goddard Earth Sciences Data and Information Services Center (GES DISC). GLDAS 2.1 data are available in 3-hour and monthly increments, covering the years from 2000 to near-present.    This selection of GLDAS contains data on the amount of water stored as root-level soil moisture. The GLDAS incorporates satellite data on vegetation derived from the Advanced Very High Resolution Radiometer (AVHRR), soil parameter maps, and topographic maps.    **CONSULT EXPERTS TO FINISH** , https://hydro1.gesdisc.eosdis.nasa.gov/data/GLDAS/GLDAS_NOAH025_3H.2.0/doc/README_GLDAS2.pdf', 'source': 'NASA/NASA GSFC/NOAA CPC', 'info': {'download_from_source': 'null', 'download_data_s3': 'null', 'learn_more_link': 'https://disc.sci.gsfc.nasa.gov/services/grads-gds/gldas, https://disc.gsfc.nasa.gov/uui/datasets/GLDAS_CLM10SUBP_3H_V001/summary?keywords=precipitation%20gldas&start=1920-01-01&end=2017-03-24#documentation,  http://journals.ametsoc.org/doi/pdf/10.1175/BAMS-85-3-381, https://grace.jpl.nasa.gov/data/get-data/land-water-content/#citation', 'frequency_of_updates': 'Monthly', 'date_of_content': '2000 to near-present', 'spatial_resolution': '0.25 degree', 'geographic_coverage': 'Global', 'link_to_license': 'https://wiki.creativecommons.org/wiki/Public_domain', 'summary_of_license': 'Public domain', 'citation': 'Rodell, M., P.R. Houser, U. Jambor, J. Gottschalck, K. Mitchell, C.-J. Meng, K. Arsenault, B. Cosgrove, J. Radakovich, M. Bosilovich, J.K. Entin, J.P. Walker, D. Lohmann, and D. Toll. 2004. ""The Global Land Data Assimilation System."" Bulletin of the American Meteorological Society 85(3): 381-394. Data available from https://mirador.gsfc.nasa.gov/cgi-bin/mirador/collectionlist.pl?search=1&page=1&keyword=gldas&startTime=&endTime=&location=&submit=Search+GES-DISC&event=. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'Does not include groundwater and separate surface water components. Does not include a dynamic ice model, and due to this the Greenland ice sheet areas do not have any data.', 'function': 'High-resolution estimates of water and energy stored on land surfaces. These data are useful for adjusting atmospheric and climate models for making improved forecasts.', 'technical_title': 'null', 'source_organization': 'National Aeronautics and Space Administration (NASA)/National Aeronautics and Space Administration Goddard Space Flight Centre (NASA GSFC)/National Oceanic and Atmospheric Administration Center for Weather and Climate Prediction (NOAA CPC)', 'name': 'Land Water Content', 'data_type': 'Raster', 'wri_rw_id': 'foo.002'}, 'createdAt': '2017-08-28T14:19:30.380Z', 'updatedAt': '2017-10-04T20:26:14.422Z', 'status': 'published'}}]"
88648f97-35a5-4384-b141-ac00b4f66209,Dash_0057 Trends in Protected Area Coverage of Key Biodiversity Areas (KBAs),,[]
d7a6f475-7e4a-4d02-b412-acbdb0f1c005,TEST PREP 001 Prep Population,,[]
bf27ddaa-1117-49f7-b763-7a166a0b27ce,(?) Open Air Quality: BC.,,[]
11de2bc1-368b-42ed-a207-aaff8ece752b,(delete?) Total CO2 emissions by year (Filtered),Total CO2 emissions by year (Filtered),"[{'id': '59677c440d9ed1000bc29a97', 'type': 'metadata', 'attributes': {'dataset': '11de2bc1-368b-42ed-a207-aaff8ece752b', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '11de2bc1-368b-42ed-a207-aaff8ece752b'}, 'language': 'en', 'name': '', 'description': 'Total CO2 emissions by year', 'source': '', 'info': {'technical_title': 'Total CO2 emissions by year (Filtered)', 'functions': 'The amount of CO2 we put into the atmosphere from burning fossil fuels, gas flaring and cement production has been increasing significantly year by year.', 'name': 'Total CO2 emissions by year (Filtered)'}, 'columns': {'total': {'description': 'Total CO2 emissions', 'alias': 'Total CO2 emissions'}}, 'createdAt': '2017-07-13T13:57:24.822Z', 'updatedAt': '2017-07-18T10:42:54.004Z', 'status': 'published'}}]"
6d99441e-5faa-4c61-967f-01c9fe60624b,(delete?) Cities under water risk,,[]
eb33d4b8-26e2-48de-a153-82c9f86263b5,(delete?) Aqueduct water risk country rankings,,[]
a972a30d-f766-4d68-a85d-392538b4ccf9,(?) Floods by magnitude,,[]
bd3ad33a-886b-4456-a032-119b9ac064de,(delete?) Actual and Potential Crop Yields,Actual and Potential Crop Yields,"[{'id': '59a427aace86740012fcb238', 'type': 'metadata', 'attributes': {'dataset': 'bd3ad33a-886b-4456-a032-119b9ac064de', 'application': 'rw', 'resource': {'type': 'dataset', 'id': 'bd3ad33a-886b-4456-a032-119b9ac064de'}, 'language': 'en', 'name': 'Actual and Potential Crop Yields', 'description': ""Global Yield Gap Atlas Crop Yield Gap (GYGA-Yg) data compare the performance of crop yields in a location to the theoretically potential yields with no water stress (Yp) and potential yields in presence of some water stress (Yw). Yp and Yw are determined by the biophysical characteristics of the location and the needs of each crop type. This information can be used to identify high- and low-performing crop-growing regions, and to motivate technology and expertise transfer to address suboptimal yields. GYGA-Yg data provide a new perspective in the field of crop yield gap analysis, as they move beyond using gridded climate data to incorporate locally observed climate and production data as much as possible.    The smallest unit of analysis for the GYGA-Yg is the region around a reference weather station (RWS). Each RWS is surrounded by a 100-km radius circular buffer. These buffers are then intersected with GYGA climate zones (GYGA-CZs), soil types, and cropping system information. These factors are used as inputs to a crop model to estimate Yw and/or Yp for each RWS buffer zone.    GYGA-CZs are defined by growing degree days (GDDs), temperature seasonality, and an annual aridity index (AI), all of which are measured on a 5 arc minute grid. GDDs are defined as the number of days that the mean temperature is above 0°C. Temperature seasonality is calculated to be the standard deviation of the 12 mean monthly temperatures. AI is the ratio of mean annual precipitation over mean annual evapotranspiration.     Cropping system information includes the amount of harvested area, the cropping intensity of growth, and aspects of management such as use of irrigation, planting date, and development timeline of various crops.    Yield gaps are calculated as the difference between Yw/Yp (simulated yield potential with and without water stress, respectively) and on-farm yields (Ya). Ya are taken from recent national crop-specific yield statistics at the finest resolution available. Ideally, this is at a scale smaller than the GYGA-CZ clipped RWS buffer areas. If national statistics are not available, household surveys that ask about crop production may be used, such as are collected by groups like the World Bank and the Consultative Group for International Agricultural Research (CGIAR). If these are not available, then GYGA country agronomist experts' estimates are used. If there are insufficiently detailed estimates available from country experts, the last resort is to use country-level production statistics."", 'source': 'GYGA', 'info': {'data_download_link': 'null', 'frequency_of_updates': 'Annual', 'date_of_content': '2012-present', 'spatial_resolution': '100 km radius circles centered on RWS, potentially clipped by climate zone boundaries', 'geographic_coverage': 'Global', 'link_to_linense': 'https://creativecommons.org/licenses/by-nc-sa/3.0/', 'license': 'No restrictions', 'citation': 'Global Yield Gap and Water Productivity Atlas. 2017. www.yieldgap.org. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'The GYGA study uses varying resolutions of actual crop yield data. Some countries have detailed subnational statistics on yields, while others do not. A description of the method used to evaluate actual yield for each RWS is provided with the data. See the actual yield estimation methodology for more details: http://www.yieldgap.org/web/guest/methods-actual-yield.', 'learn_more_link': 'http://www.yieldgap.org/web/guest/yieldgaps', 'source_organization_link': 'null', 'source_organization': 'Global Yield Gap Atlas (GYGA)', 'function': 'Estimate the yield gap for major food crops in all major producing countries based on locally observed data.', 'functions': 'Estimate the yield gap for major food crops in all major producing countries based on locally observed data.', 'name': 'Actual and Potential Crop Yields', 'technical_title': 'Global Yield Gap Atlas, Irrigated and Rain-Fed Yield Gaps'}, 'createdAt': '2017-08-28T14:24:42.089Z', 'updatedAt': '2017-08-28T14:30:24.289Z', 'status': 'published'}}]"
c465b42e-8c22-4dcb-9838-f6447393e28d,(?) Worldwide CO2 Emission in 2011 referenced to average CO2 Emission of the last 10 years,Worldwide CO2 Emission in 2011,"[{'id': '59677b030d9ed1000bc29a96', 'type': 'metadata', 'attributes': {'dataset': 'c465b42e-8c22-4dcb-9838-f6447393e28d', 'application': 'rw', 'resource': {'type': 'dataset', 'id': 'c465b42e-8c22-4dcb-9838-f6447393e28d'}, 'language': 'en', 'name': '', 'description': 'Worldwide CO2 Emission in 2011 referenced to average CO2 Emission of the last 10 years', 'source': '', 'info': {'technical_title': 'Worldwide CO2 Emission in 2011 referenced to average CO2 Emission of the last 10 years', 'name': 'Worldwide CO2 Emission in 2011', 'functions': 'Worldwide CO2 Emission in 2011 referenced to average CO2 Emission of the last 10 years'}, 'columns': {'avg': {'description': 'Worldwide CO2 Emission in 2011 referenced to average CO2 Emission of the last 10 years', 'alias': 'Average of CO2 Emission'}}, 'createdAt': '2017-07-13T13:52:03.151Z', 'updatedAt': '2017-07-18T10:39:14.223Z', 'status': 'published'}}]"
9d9b48d3-152d-48c3-8c2a-2957ddb601a1,(?) CMAP: Climate Prediction Center Merged Analysis of Precipitation.,,[]
