Dataset,upload_name,public_title,metadata
d02df2f6-d80c-4274-bb6f-f062061655c4,(?) Estimated CO₂ emission,Estimated CO2 emission,"[{'id': '5936c488c155fe000bbad72b', 'type': 'metadata', 'attributes': {'dataset': 'd02df2f6-d80c-4274-bb6f-f062061655c4', 'application': 'rw', 'resource': {'type': 'dataset', 'id': 'd02df2f6-d80c-4274-bb6f-f062061655c4'}, 'language': 'en', 'name': 'Estimated CO2 emissions', 'description': 'National CO2 emissions', 'source': 'World Resources Institute based on IEA, CO2 emissions from fuel combustion, 2014', 'info': {'technical_title': 'Estimated CO2 emission', 'name': 'Estimated CO2 emission', 'functions': 'The top carbon dioxide (CO2) emitters were China,  India, the United States, the European Union, the Russian Federation, and Japan. These data include CO2 emissions from fossil fuel combustion.'}, 'columns': {'country': {'description': 'country name', 'alias': 'country'}, 'total': {'description': 'total tons of CO2 emmited ', 'alias': 'total co2 emmissions'}, 'iso3': {'description': 'ISO 3166-1 alpha-3 codes are three-letter country codes defined in ISO 3166-1, part of the ISO 3166 standard', 'alias': 'iso 3'}, 'rank': {'description': 'Country ranking related its CO2 emissions', 'alias': 'rank'}, 'the_geom_webmercator': {'description': 'Carto internal geometry column projected in EPSG:3857', 'alias': 'number'}, 'the_geom': {'description': 'Carto internal geometry column projected in EPSG:4326', 'alias': 'the_geom'}, 'cartodb_id': {'description': 'internal cartodb id', 'alias': 'cartodb_id'}}, 'createdAt': '2017-06-06T15:04:40.568Z', 'updatedAt': '2017-07-18T10:29:47.581Z', 'status': 'published'}}]"
f3d6d6c1-3b3b-4dfc-a2a0-dcf38d258ae9,(delete?) Sustainable Development Goals Indicators Tracker,,[]
9d03913c-050c-4080-b396-36724e557f94,(delete?) ESA Soil Moisture Data from Active and Passive Microwave Satellite Sensors.,,[]
2198cd87-b593-4989-879f-55b575ffcee9,(delete?) Global Urban Footprint,,[]
86777822-d995-49cd-b9c3-d4ea4f82c0a3,(?) # of bleaching events in the last 30 days within reef boundaries Data,# of bleaching events,"[{'id': '5967c22754d2d6000e3623c5', 'type': 'metadata', 'attributes': {'dataset': '86777822-d995-49cd-b9c3-d4ea4f82c0a3', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '86777822-d995-49cd-b9c3-d4ea4f82c0a3'}, 'language': 'en', 'name': '', 'description': '# of bleaching events description', 'source': '', 'info': {'technical_title': '# of bleaching events', 'name': '# of bleaching events'}, 'createdAt': '2017-07-13T18:55:35.400Z', 'updatedAt': '2017-07-13T18:58:11.786Z', 'status': 'published'}}]"
5edefab9-c707-447e-96f9-6115149e3a87,(delete?) % crop growing in high water stress area,,[]
ab806854-3c33-4008-a38d-a2bc71a8fc2c,(delete) Global Distribution of Infant Mortality- Proxy for Poverty (SEDAC),Distribution of Infant Mortality,"[{'id': '59a427ab7b6c000012baa706', 'type': 'metadata', 'attributes': {'dataset': 'ab806854-3c33-4008-a38d-a2bc71a8fc2c', 'application': 'rw', 'resource': {'type': 'dataset', 'id': 'ab806854-3c33-4008-a38d-a2bc71a8fc2c'}, 'language': 'en', 'name': 'Distribution of Infant Mortality', 'description': ""The Socioeconomic Data and Applications Center and the Center for International Earth Science Information Network created the Global Distribution of Infant Mortality maps as part of their Gridded Poverty Mapping project. This data set is also known as Global Infant Mortality Rates. IMRs are a useful proxy for overall poverty levels because they are highly correlated with metrics such as income, education levels, and health status of the population. IMRs are particularly good for distinguishing poverty levels at low income levels. IMRs are reported as the rate of children who die before reaching 1 year old for every 1,000 live births.    Sources of data for the Global IMR map include Demographic and Health Surveys (39 countries), Multiple Indicator Cluster Surveys (5 countries), National Human Development Reports (14 countries), and National Statistical Offices (18 countries).    115 countries had national-level data only, from the United Nations Children's Fund (UNICEF). 36 countries had no data. Brazil and Mexico had data for a total of 5,372 administrative units. 74 other countries had subnational data, with an average of 22 units per country.    Subnational IMR values were adjusted to be consistent with national UNICEF 2000 IMR values. These data are available as a spatial grid, downsampled using a proportional allocation algorithm.    A presentation detailing IMR data sources and related methods is available here: http://www.efgs.info/wp-content/uploads/conferences/efgs/2010/17_construction-of-Gridded-population-and-poverty-data-sets-from-different-data-sources-_Alex-de-Sherbinin.pdf."", 'source': 'NASA SEDAC/CIESIN', 'info': {'data_download_original_link': 'http://sedac.ciesin.columbia.edu/data/set/povmap-global-subnational-infant-mortality-rates/data-download', 'data_download_link': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/soc_003_infant_mortality.zip', 'learn_more_link': 'http://sedac.ciesin.columbia.edu/data/set/povmap-global-subnational-infant-mortality-rates', 'frequency_of_updates': 'No updates planned', 'date_of_content': '2000', 'spatial_resolution': 'Subnational', 'geographic_coverage': 'Global', 'link_to_license': 'http://sedac.ciesin.columbia.edu/citations', 'summary_of_license': 'Citation required, noncommercial use only (see readme distributed with data).', 'citation': 'Center for International Earth Science Information Network (CIESIN), Columbia University. 2005. Poverty Mapping Project: Global Subnational Infant Mortality Rates. Palisades, NY: NASA Socioeconomic Data and Applications Center (SEDAC). http://dx.doi.org/10.7927/H4PZ56R2. Accessed [DAY MONTH YEAR]. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'The data underlying these infant mortality rate estimates are based on survey results, which may not be truly representative of the administrative regions they are ascribed to.    These data are now quite outdated (over 17 years old), but they constitute one of the only recognized subnational data sets for global infant mortality rates.', 'function': 'Global subnational map of infant mortality rate estimates for the year 2000.', 'technical_title': 'Global Distribution of Infant Mortality', 'source_organization': 'National Aeronautics and Space Administration Socioeconomic Data and Applications Center (NASA SEDAC)/Columbia University Earth Institute Center for International Earth Science Information Network (CIESIN)', 'name': 'Distribution of Infant Mortality', 'data_type': 'Vector', 'wri_rw_id': 'soc.003'}, 'createdAt': '2017-08-28T14:24:43.342Z', 'updatedAt': '2017-10-10T20:14:58.537Z', 'status': 'published'}}]"
cb833538-4fb0-4261-a9d0-125175624f29,(delete?) Global Forest Watch Water,,[]
3c473fd2-2e82-48ce-8f16-c14a104655eb,dash_0027_BRT Length,,[]
af0c11b3-5f85-4868-af35-64d0d0086d33,"dash_0004 Agriculture, Value Added",,[]
3973a9b5-4ee7-44a9-aaba-24e6a4f23358,"(Delete?) GDP, PPP (current international $) (World Bank)","Gross Domestic Product  (PPP, Current US$)","[{'id': '59a427ac7b6c000012baa70a', 'type': 'metadata', 'attributes': {'dataset': '3973a9b5-4ee7-44a9-aaba-24e6a4f23358', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '3973a9b5-4ee7-44a9-aaba-24e6a4f23358'}, 'language': 'en', 'name': 'Gross Domestic Product  (PPP, Current US$)', 'description': ""The World Bank releases data on a country's gross domestic product converted to international dollars using purchasing power parity rates (PPP GDP). An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars. For most economies, PPP figures are extrapolated from the 2011 International Comparison Program benchmark estimates or imputed using a statistical model based on the 2011 ICP. For 47 high- and upper-middle-income economies, conversion factors are provided by Eurostat and the Organisation for Economic Co-operation and Development."", 'source': 'WBG ICP', 'info': {'download_from_source': 'https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD', 'download_data_s3': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/com_010_gdp_ppp_usd.zip', 'data_download_link': ['https://wri-public-data.s3.amazonaws.com/resourcewatch/com_010_gdp_ppp_usd.zip', 'https://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD'], 'learn_more_link': 'http://data.worldbank.org/indicator/NY.GDP.MKTP.PP.CD', 'frequency_of_updates': 'Annual', 'date_of_content': '1990-2015', 'spatial_resolution': 'National', 'geographic_coverage': 'Global', 'link_to_license': 'http://data.worldbank.org/summary-terms-of-use', 'summary_of_license': 'No restrictions, citation required', 'citation': 'World Bank. 2017. ""Per Capita GDP, PPP, Current International $ (1990-2015)."" Retrieved from http://data.worldbank.org/indicator/NY.GDP.PCAP.PP.CD. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'For a complete description on calculations, please see http://www.worldbank.org/en/programs/icp.', 'function': 'Sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products.', 'technical_title': 'Gross domestic product (GDP), purchasing power parity (PPP) (current international $)', 'source_organization': 'World Bank Group International Comparison Program (WBG ICP)', 'name': 'Gross Domestic Product  (PPP, Current US$)', 'data_type': 'Tabular', 'wri_rw_id': 'com.010'}, 'createdAt': '2017-08-28T14:24:44.715Z', 'updatedAt': '2017-10-06T15:34:11.250Z', 'status': 'published'}}]"
1afed2fd-7f44-48c9-b5d6-9b056000956d,dash_0045_forestry_sector_employment_continent,,[]
aab58627-36b7-41fc-9658-27a850c34d15,dash_0044_forest_employment_gdp_by_sector,,[]
11a8995c-051f-455c-9b94-c868f2161894,dash_0026 BRT Ridership,,[]
fea6b20f-aebd-4145-974c-cdd60552e88f,(test) Nightlights,,[]
9a74e4c4-33b5-46d8-90d0-ea0615b1620f,(delete?) Gender Development Index (UNDP),Gender Development Index,"[{'id': '59a427a7ce86740012fcb22c', 'type': 'metadata', 'attributes': {'dataset': '9a74e4c4-33b5-46d8-90d0-ea0615b1620f', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '9a74e4c4-33b5-46d8-90d0-ea0615b1620f'}, 'language': 'en', 'name': 'Gender Development Index', 'description': 'This data set of the Gender Development Index (GDI), released by the World Bank, measures gender gaps in human development achievements by accounting for disparities between women and men in 3 basic dimensions of human development using the same component indicators as in the Human Development Index (HDI). The HDI is a summary measure of average achievement in key dimensions of human development: a long and healthy life, being knowledgeable, and a decent standard of living. The HDI is the geometric mean of normalized indices for each of the 3 dimensions. The health dimension is assessed by life expectancy at birth; the education dimension is measured by mean of years of schooling for adults aged 25 years and more and expected years of schooling for children of school-entering age. The standard of living dimension is measured by gross national income per capita. The HDI uses the logarithm of income to reflect the diminishing importance of income with increasing gross national income (GNI). The scores for the 3 HDI dimension indices are then aggregated into a composite index using geometric mean. The GDI is the ratio of the HDIs calculated separately for females and males using the same methodology as in the HDI. It is a direct measure of gender gap, showing the female HDI as a percentage of the male HDI. The GDI is calculated for 161 countries and shows how much women are lagging behind their male counterparts in each dimension of human development. It facilitates understanding of the real gender gap in human development achievements and is useful in designing policy tools to close the gap. For additional information, please see http://hdr.undp.org/en/content/gender-development-index-gdi.', 'source': 'UNDP', 'info': {'data_download_original_link': 'http://hdr.undp.org/en/composite/GDI', 'data_download_link': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/soc_002_gender_development_index.zip', 'learn_more_link': 'http://hdr.undp.org/en/content/gender-development-index-gdi', 'frequency_of_updates': 'annual', 'date_of_content': '1980-present', 'spatial_resolution': 'National', 'geographic_coverage': 'Global (160 countries)', 'link_to_license': 'http://hdr.undp.org/en/content/copyright-and-terms-use', 'summary_of_license': 'Creative Commons Attribution 3.0 IGO', 'citation': 'United Nations Development Programme, Human Development Report [year]. ""Gender Development Index."" Retrieved from http://hdr.undp.org/en/content/gender-development-index-gdi. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'The HDI/GDI simplifies and captures only part of what human development entails. It does not reflect on inequalities, poverty, human security, empowerment, etc.', 'function': 'National statistics on gender gaps in human development.', 'technical_title': None, 'source_organization': 'United Nations Development Programme (UNDP)', 'name': 'Gender Development Index', 'data_type': 'Tabular', 'wri_rw_id': 'soc.002'}, 'createdAt': '2017-08-28T14:24:39.456Z', 'updatedAt': '2017-10-10T20:14:58.320Z', 'status': 'published'}}]"
621a7e5e-20ca-4567-bf31-7c70dfd0b222,(delete?) Agricultural Policies,Effect of Agricultural Policies on Commodity Prices,"[{'id': '59a427ac7b6c000012baa708', 'type': 'metadata', 'attributes': {'dataset': '621a7e5e-20ca-4567-bf31-7c70dfd0b222', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '621a7e5e-20ca-4567-bf31-7c70dfd0b222'}, 'language': 'en', 'name': 'Effect of Agricultural Policies on Commodity Prices', 'description': 'The Nominal Rate of Protection, released by the AgIncentives partnership led by IFPRI, measures the extent to which a set of agricultural policies affects the market price of a commodity. It is computed as the price difference, expressed as a percentage, between the farm gate price received by producers and an undistorted reference price at the farm gate level, or the price a farmer receives versus the price a farmer would receive without these policies in place. The purpose of this indicator is not to provide a holistic measurement of various agricultural policies, in contrast with the Producer Support Estimate or the Nominal Rate of Assistance. It focuses only on the price implications of policies and will be larger for countries using price interventions compared to countries using farm subsidies.', 'source': 'AgIncentives/IFPRI', 'info': {'data_download_original_link': 'http://www.ag-incentives.org/indicator/nominal-rate-protection', 'data_download_link': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/com_028_effect_of_ag_prices_on_commodity_prices.zip', 'learn_more_link': 'http://www.ag-incentives.org/indicator/nominal-rate-protection', 'frequency_of_updates': 'Annual', 'date_of_content': '2005-2015', 'spatial_resolution': 'National', 'geographic_coverage': '57 countries', 'link_to_license': 'https://creativecommons.org/licenses/by-nc/3.0/', 'summary_of_license': 'Attribution-NonCommercial 3.0 Unported', 'citation': 'AgIncentives/International Food Policy Research Group (IFPRI). 2015. ""Nominal Rate of Protection."" http://www.ag-incentives.org/indicator/nominal-rate-protection. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'Product and country coverage of an aggregate may vary over time due to changes in data availability.', 'function': 'The Nominal Rate of Protection measures the extent to which a set of agricultural policies affects the market price of a commodity.', 'technical_title': 'Nominal Rate of Protection (NRP)', 'source_organization': 'AgIncentives (AgIncentives)/International Food Policy Research Institute (IFPRI)', 'name': 'Effect of Agricultural Policies on Commodity Prices', 'data_type': 'Tabular', 'wri_rw_id': 'com.028'}, 'createdAt': '2017-08-28T14:24:44.530Z', 'updatedAt': '2017-10-10T20:14:50.131Z', 'status': 'published'}}]"
2603899f-5de7-4a27-b823-5247df32026d,test dataset DG RW,,[]
995c82b4-6fd0-44de-b21c-20fdce9738d9,"(delete?) GDP per capita, PPP (current international $) (World Bank)",Annual Precipitation ,"[{'id': '59a427ac7b6c000012baa709', 'type': 'metadata', 'attributes': {'dataset': '995c82b4-6fd0-44de-b21c-20fdce9738d9', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '995c82b4-6fd0-44de-b21c-20fdce9738d9'}, 'language': 'en', 'name': 'Annual Precipitation', 'description': ""The World Bank releases a GDP per capita based on purchasing power parity. PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars based on the 2011 International Comparison Program round."", 'source': 'UC Berkeley', 'info': {'data_download_original_link': None, 'data_download_link': None, 'technical_title': None, 'name': 'Annual Precipitation ', 'wri_rw_id': 'wat.034'}, 'createdAt': '2017-08-28T14:24:44.615Z', 'updatedAt': '2017-10-10T21:17:49.535Z', 'status': 'published'}}]"
426fa4e2-edee-4f54-93d1-af95d7f4aec8,(delete?) Multidimensional Poverty Index (UNDP),Multidimentional Poverty Index,"[{'id': '59a427aace86740012fcb239', 'type': 'metadata', 'attributes': {'dataset': '426fa4e2-edee-4f54-93d1-af95d7f4aec8', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '426fa4e2-edee-4f54-93d1-af95d7f4aec8'}, 'language': 'en', 'name': 'Multidimentional Poverty Index', 'description': ""The United Nations Development Programme (UNDP) compiles the Multidimensional Poverty Index (MPI) as part of its Human Development Report initiative. The MPI is calculated for 102 countries at the household level and summarizes information on multiple deprivations into a single number. These measures can be unpacked to show the composition of poverty both across countries, regions, and the world and within countries by ethnic group, urban/rural location, as well as other key household and community characteristics.    Indicators shown in the MPI include the following:    Health: Nutrition, Child mortality  Education: Years of schooling, Children enrolled  Standard of living: Cooking fuel, Toilet, Water, Electricity, Floor, Assets    The MPI is calculated by multiplying the incidence of poverty by the intensity of poverty. The incidence of poverty is the proportion of people considered to experience multidimensional poverty, i.e., that are considered deprived in at least one third of the MPI's weighted indicators. The intensity of multidimensional poverty is the weighted average number of deprivations poor people experience at the same time.     The main data sources of the MPI are the Macro Demographic and Health Survey (DHS) of the Inner City Fund (ICF) and the Multiple Indicators Cluster Survey (MICS) of the United Nations Children's Fund (UNICEF). These databases are publicly available and comparable for most developing countries. They are supplemented by similar databases for select nations. A full list of these data sources is available through the MPI FAQs: http://hdr.undp.org/en/faq-page/multidimensional-poverty-index-mpi."", 'source': 'UNDP/OPHI', 'info': {'data_download_original_link': 'http://hdr.undp.org/en/data#', 'data_download_link': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/soc_006_multidimensional_poverty_index.zip', 'learn_more_link': 'http://hdr.undp.org/en/content/multidimensional-poverty-index-mpi', 'frequency_of_updates': 'Yearly', 'date_of_content': '2010-present', 'spatial_resolution': 'National', 'geographic_coverage': '102 countries', 'link_to_license': 'https://creativecommons.org/licenses/by/3.0/igo/legalcode', 'summary_of_license': 'Creative Commons Attribution 3.0 IGO', 'citation': 'Alkire, Sabina, and Maria Emma Santos. 2010. ""Acute Multidimensional Poverty: A New Index for Developing Countries."" Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'The methodology the UNDP used to calculate the MPI changed in 2014. The changes followed a series of conferences on measuring human progress and are intended to align the MPI more with the Millennium Development Goals. The OPHI continues to publish the MPI according to the original 2010 methodology. For more details regarding the changes made, visit the MPI FAQ: http://hdr.undp.org/en/faq-page/multidimensional-poverty-index-mpi.    Estimates are mostly based on publicly available data and cover various years between 2005 and 2015, which limits cross-country comparability. The MPI methodology also uses expert judgment to fill in missing data, which can bias the results.    The MPI can tentatively be used to measure changes in poverty over time provided that data are available from the same survey at different years. Users are advised to investigate the data input to these multiple surveys, as different sets of data may be missing in the different surveys.', 'function': 'Summarizes information on the multidimensional experience of poverty into a single number, considering health, education, and standard of living indicators.', 'technical_title': 'Multi-dimension Poverty Index (MPI)', 'source_organization': 'United Nations Development Programme (UNDP)/Oxford Poverty and Human Development Initiative (OPHI)', 'name': 'Multidimentional Poverty Index', 'data_type': 'Vector', 'wri_rw_id': 'soc.006'}, 'createdAt': '2017-08-28T14:24:42.291Z', 'updatedAt': '2017-10-10T20:14:59.139Z', 'status': 'published'}}]"
24f9654b-c542-4987-a6fc-7d5b6339e3c4,(delete?) Human Development Index (UNDP),Human Development Index,"[{'id': '59a427a7ce86740012fcb22d', 'type': 'metadata', 'attributes': {'dataset': '24f9654b-c542-4987-a6fc-7d5b6339e3c4', 'application': 'rw', 'resource': {'type': 'dataset', 'id': '24f9654b-c542-4987-a6fc-7d5b6339e3c4'}, 'language': 'en', 'name': 'Human Development Index', 'description': 'The Human Development Index (HDI) is a summary measure of average achievement in key dimensions of human development: a long and healthy life, being knowledgeable, and a decent standard of living. The HDI is the geometric mean of normalized indices for each of the 3 dimensions. The health dimension is assessed by life expectancy at birth; the education dimension is measured by mean of years of schooling for adults aged 25 years and more and expected years of schooling for children of school-entering age. The standard of living dimension is measured by gross national income per capita. The HDI uses the logarithm of income to reflect the diminishing importance of income with increasing gross national income (GNI). The scores for the 3 HDI dimension indices are then aggregated into a composite index using geometric mean. The HDI is calculated for 188 countries annually. For additional information, please see http://hdr.undp.org/sites/default/files/hdr2015_technical_notes.pdf.', 'source': 'UNDP', 'info': {'data_download_original_link': 'http://hdr.undp.org/en/data#', 'data_download_link': 'https://wri-public-data.s3.amazonaws.com/resourcewatch/soc_004_human_development_index.zip', 'learn_more_link': 'http://hdr.undp.org/en/indicators/137506', 'frequency_of_updates': 'Annual', 'date_of_content': '1980-2015', 'spatial_resolution': 'National', 'geographic_coverage': 'Developing countries', 'link_to_license': 'https://creativecommons.org/licenses/by/3.0/igo/', 'summary_of_license': 'Creative Commons Attribution 3.0 IGO', 'citation': 'United Nations Development Programme, Human Development Report. 1980-2015. ""Human Development Index."" Retrieved from http://hdr.undp.org/en/composite/HDI. Accessed through Resource Watch, [date]. www.resourcewatch.org.', 'cautions': 'The HDI simplifies and captures only part of what human development entails. It does not reflect on inequalities, poverty, human security, empowerment, etc.', 'function': 'A composite index measuring average achievement in 3 basic dimensions of human development: a long and healthy life, knowledge, and a decent standard of living.', 'technical_title': None, 'source_organization': 'United Nations Development Programme (UNDP)', 'name': 'Human Development Index', 'data_type': 'Tabular', 'wri_rw_id': 'soc.004'}, 'createdAt': '2017-08-28T14:24:39.635Z', 'updatedAt': '2017-10-10T20:14:58.739Z', 'status': 'published'}}]"
90a76816-cb42-49e0-a736-9c3d82cb0d59,dash_006_Resource Use by Food Type,,[]
